"par.sam","qrunoff_daily","qrunoff_yearly","qet_daily","qet_monthly","qet_yearly","gpp_daily","gpp_yearly","sat10_daily","sat40_daily","sat100_daily","swcplot10_daily","swcplot40_daily","swcplot100_daily","swc10_daily","swc40_daily","swc100_daily","swc.vert_daily"
1,0.297,0.763,0.004,0.367,0.989,0,0.645,0.86,0.835,0.862,0.848,0.914,0.855,0.86,0.835,0.854,0.797
2,0.291,0.718,0.001,0.38,0.982,0.007,0.548,0.854,0.844,0.848,0.869,0.917,0.823,0.854,0.844,0.84,0.792
5,0.296,0.719,0.001,0.376,0.991,0,0.63,0.864,0.845,0.865,0.856,0.919,0.841,0.864,0.845,0.857,0.801
6,0.297,0.722,0.003,0.371,0.99,0,0.636,0.854,0.834,0.861,0.855,0.907,0.853,0.854,0.834,0.853,0.796
9,0.296,0.749,0.001,0.377,0.99,0,0.628,0.864,0.844,0.865,0.855,0.92,0.842,0.864,0.844,0.857,0.801
10,0.287,0.767,0.002,0.359,0.988,0.022,0.471,0.84,0.839,0.831,0.88,0.913,0.824,0.84,0.839,0.824,0.773
13,0.287,0.745,0.001,0.359,0.985,0.017,0.445,0.84,0.838,0.831,0.88,0.912,0.825,0.84,0.838,0.823,0.774
14,0.287,0.731,0.001,0.366,0.983,0.014,0.47,0.842,0.84,0.835,0.88,0.912,0.825,0.842,0.84,0.827,0.778
17,0.293,0.719,0,0.382,0.989,0.002,0.601,0.859,0.847,0.857,0.863,0.918,0.832,0.859,0.847,0.849,0.796
18,0.297,0.719,0.001,0.377,0.989,0,0.629,0.863,0.838,0.864,0.851,0.919,0.846,0.863,0.838,0.855,0.802
21,0.289,0.763,0.002,0.373,0.981,0.011,0.51,0.847,0.841,0.839,0.874,0.914,0.823,0.847,0.841,0.831,0.783
22,0.287,0.763,0.001,0.368,0.988,0.016,0.469,0.841,0.839,0.833,0.88,0.912,0.825,0.841,0.839,0.826,0.776
25,0.287,0.691,0.002,0.361,0.988,0.019,0.471,0.841,0.839,0.832,0.88,0.913,0.824,0.841,0.839,0.824,0.774
26,0.297,0.737,0.002,0.372,0.99,0,0.639,0.863,0.839,0.865,0.852,0.918,0.848,0.863,0.839,0.857,0.8
29,0.296,0.754,0.001,0.377,0.99,0,0.629,0.863,0.837,0.861,0.858,0.92,0.839,0.863,0.837,0.853,0.802
30,0.284,0.708,0.002,0.354,0.991,0.034,0.449,0.842,0.842,0.834,0.878,0.915,0.826,0.842,0.842,0.826,0.77
33,0.29,0.732,0.001,0.381,0.98,0.005,0.538,0.85,0.841,0.843,0.87,0.914,0.825,0.85,0.841,0.835,0.788
34,0.294,0.772,0,0.381,0.991,0.001,0.611,0.861,0.843,0.859,0.864,0.921,0.831,0.861,0.843,0.851,0.799
35,0.286,0.751,0,0.358,0.995,0.022,0.406,0.84,0.839,0.831,0.881,0.913,0.825,0.84,0.839,0.823,0.77
37,0.29,0.721,0.001,0.378,0.988,0.011,0.554,0.85,0.844,0.844,0.872,0.915,0.825,0.85,0.844,0.836,0.786
38,0.298,0.739,0.005,0.364,0.987,0.002,0.65,0.861,0.825,0.858,0.839,0.912,0.863,0.861,0.825,0.85,0.798
41,0.295,0.761,0.001,0.374,0.992,0.002,0.623,0.85,0.836,0.856,0.864,0.906,0.845,0.85,0.836,0.848,0.792
42,0.287,0.71,0.002,0.365,0.986,0.016,0.479,0.842,0.839,0.834,0.878,0.913,0.824,0.842,0.839,0.826,0.777
45,0.29,0.761,0.001,0.378,0.981,0.009,0.53,0.851,0.842,0.844,0.871,0.915,0.823,0.851,0.842,0.836,0.789
46,0.297,0.755,0.003,0.37,0.99,0,0.641,0.861,0.837,0.863,0.851,0.916,0.85,0.861,0.837,0.855,0.798
49,0.287,0.761,0.001,0.367,0.992,0.018,0.435,0.838,0.839,0.831,0.884,0.912,0.826,0.838,0.839,0.823,0.772
50,0.294,0.718,0,0.383,0.986,0.002,0.593,0.861,0.847,0.858,0.864,0.921,0.828,0.861,0.847,0.85,0.799
53,0.295,0.763,0,0.382,0.987,0,0.613,0.867,0.846,0.862,0.86,0.923,0.831,0.867,0.846,0.854,0.805
54,0.287,0.76,0.002,0.358,0.986,0.018,0.435,0.839,0.837,0.831,0.88,0.912,0.825,0.839,0.837,0.823,0.773
57,0.296,0.761,0.001,0.376,0.99,0,0.631,0.864,0.843,0.865,0.854,0.919,0.843,0.864,0.843,0.857,0.801
58,0.296,0.721,0,0.378,0.99,0,0.625,0.859,0.844,0.861,0.858,0.916,0.838,0.859,0.844,0.852,0.799
61,0.287,0.764,0.001,0.363,0.984,0.015,0.468,0.842,0.84,0.834,0.879,0.912,0.825,0.842,0.84,0.826,0.777
62,0.297,0.706,0.002,0.372,0.99,0,0.639,0.863,0.839,0.865,0.85,0.917,0.849,0.863,0.839,0.857,0.8
63,0.286,0.727,0.001,0.355,0.998,0.024,0.385,0.841,0.843,0.834,0.881,0.913,0.826,0.841,0.843,0.826,0.772
65,0.288,0.732,0.002,0.373,0.986,0.013,0.513,0.847,0.841,0.839,0.875,0.914,0.824,0.847,0.841,0.831,0.782
66,0.289,0.762,0.002,0.374,0.983,0.012,0.52,0.849,0.842,0.841,0.873,0.915,0.823,0.849,0.842,0.833,0.785
69,0.297,0.763,0.004,0.367,0.99,0,0.643,0.858,0.835,0.862,0.851,0.909,0.855,0.858,0.835,0.854,0.796
70,0.297,0.73,0.001,0.375,0.99,0,0.633,0.863,0.842,0.865,0.853,0.918,0.845,0.863,0.842,0.857,0.801
73,0.289,0.764,0.002,0.374,0.982,0.011,0.528,0.849,0.844,0.84,0.873,0.915,0.822,0.849,0.844,0.833,0.784
74,0.297,0.735,0.003,0.369,0.99,0.001,0.643,0.863,0.832,0.863,0.851,0.918,0.851,0.863,0.832,0.854,0.799
77,0.29,0.722,0.001,0.381,0.982,0.005,0.543,0.85,0.842,0.844,0.87,0.913,0.826,0.85,0.842,0.836,0.788
78,0.287,0.754,0.001,0.366,0.98,0.012,0.472,0.843,0.84,0.834,0.878,0.912,0.825,0.843,0.84,0.826,0.778
81,0.295,0.716,0,0.379,0.991,0.001,0.617,0.861,0.847,0.861,0.859,0.918,0.836,0.861,0.847,0.853,0.798
82,0.287,0.701,0.001,0.362,0.989,0.019,0.435,0.84,0.838,0.831,0.881,0.912,0.825,0.84,0.838,0.823,0.773
85,0.285,0.748,0,0.357,0.997,0.027,0.38,0.842,0.842,0.834,0.878,0.915,0.825,0.842,0.842,0.826,0.771
86,0.292,0.774,0,0.382,0.987,0.005,0.576,0.857,0.846,0.853,0.868,0.919,0.826,0.857,0.846,0.845,0.794
89,0.296,0.764,0,0.383,0.985,0,0.613,0.867,0.839,0.863,0.857,0.926,0.836,0.867,0.839,0.855,0.808
90,0.294,0.751,0,0.382,0.989,0.002,0.602,0.86,0.845,0.858,0.866,0.921,0.828,0.86,0.845,0.849,0.798
93,0.288,0.727,0.001,0.373,0.982,0.011,0.502,0.844,0.839,0.836,0.874,0.911,0.825,0.844,0.839,0.828,0.781
94,0.293,0.749,0,0.384,0.986,0.002,0.583,0.857,0.843,0.853,0.862,0.914,0.831,0.857,0.843,0.845,0.797
97,0.286,0.715,0.001,0.359,0.99,0.02,0.444,0.838,0.837,0.829,0.882,0.911,0.825,0.838,0.837,0.821,0.771
98,0.286,0.708,0,NA,0.996,0.022,0.389,0.84,0.84,0.831,0.881,0.913,0.826,0.84,0.84,0.823,0.771
